void_id,survey,redshift,radius_mpc,aspect_ratio,central_density,ra_deg,dec_deg,x_mpc,y_mpc,z_mpc,comoving_distance,completeness,k_magnitude,j_k_color
2MRS_0020,2MRS,0.09238190954773869,18.533995131211356,1.9224784527176209,-0.3853113308478531,93.57223028483962,-12.756341028950475,-24.329632123347448,389.7225091658726,-88.40230314934874,400.3630007279774,0.75,10.704951531357136,1.145961501274161
2MRS_0021,2MRS,0.12636180904522612,35.36231937498468,2.4754818763537823,-0.5385012812946138,128.6651817641948,-19.71813982776799,-319.37537725266475,399.1424766112943,-183.21517679959294,543.0314440622989,0.75,12.619533327268808,0.6126429254482773
2MRS_0022,2MRS,0.13301005025125628,56.61658309366829,2.4734635452676157,-0.6535209753879448,279.0284174070342,13.589694582946143,87.04206179608478,-547.8033446027524,134.08450705984274,570.6518026898332,0.75,10.963079848111324,1.1619110193522513
2MRS_0024,2MRS,0.056185929648241206,36.343105374975735,2.2231177458184055,-0.544558225909369,283.3597763927968,5.035075642626563,56.54295822758981,-238.08378406031648,21.5599553299108,245.653874448245,0.75,12.918440673389197,0.6213481213745459
2MRS_0025,2MRS,0.028854271356783916,72.75024635285854,3.00896917286028,-0.7167209301680132,4.105241130303319,74.84960759218309,33.102489084179055,2.3758595496539976,122.57014301796195,126.98369758205784,0.75,11.925825493385949,1.2067346725661698
2MRS_0026,2MRS,0.1182361809045226,62.92666448765811,1.9279408594375405,-0.6789140722511314,260.68875156778165,-64.0206105997939,-36.0855242295474,-220.09021886148903,-457.69471237886836,509.1427297300772,0.75,9.561871793226445,0.9562712891922273
2MRS_0028,2MRS,0.11084924623115577,66.52180929054303,2.3684189327636385,-0.6920510175178386,240.06152658395436,-28.027690127773432,-210.67041724220542,-365.79845939973416,-224.7102373292016,478.2104435923268,0.75,11.571019177337133,0.8191993059558454
2MRS_0029,2MRS,0.10198492462311558,61.25250742583604,2.716774680577414,-0.6732698965105269,359.8477316942974,28.51052405400608,387.46178650982307,-1.0297143900390338,210.46748716415993,440.9356636407454,0.75,11.002881202851048,0.4234382546270215
2MRS_0030,2MRS,0.05249246231155779,32.14426313292259,2.65775236603404,-0.5134922421125835,255.8109192140338,56.067914782186975,-31.431163643611523,-124.31436668433548,190.5902053631798,229.70983042198685,0.75,11.976304596085946,0.8684147490516169
2MRS_0031,2MRS,0.1492613065326633,72.85173203105374,2.260466634130999,-0.710519893564493,164.76388768799802,31.04512415963624,-527.2048618963578,143.595266492937,328.90260045427823,637.7628772137195,0.75,11.085550085414273,1.205032721653523
2MRS_0034,2MRS,0.1492613065326633,32.62233067009882,2.0007497157605454,-0.5191589542357037,355.17116478382593,28.075836256774824,560.7171183412271,-47.368925636192685,300.1566018516086,637.7628772137195,0.75,11.030926264733589,1.1505206639579848
2MRS_0036,2MRS,0.09681407035175879,19.77225152184667,2.6270388077142046,-0.3998115046416918,259.98778932962625,-19.15496433772976,-68.83199864306839,-389.87976775656074,-137.52132736031567,419.1135798587922,0.75,11.490527628054634,0.8899979615396971
2MRS_0038,2MRS,0.05249246231155779,20.805890979992242,2.335285592298339,-0.40850213860305246,136.30441014876507,-59.704569881253725,-83.78297009778092,80.05240806777527,-198.33968860680076,229.70983042198685,0.75,11.634486321349167,0.7577596525785846
2MRS_0039,2MRS,0.09312060301507537,67.52774912183483,2.0989036433633856,-0.696323891886556,137.38935484176773,21.465162194143968,-276.3609075202414,254.22166010034653,147.65166822262012,403.4910393038614,0.75,12.175010373574016,1.014064251501465
2MRS_0040,2MRS,0.11158793969849246,6.984885319675111,2.4873890340122364,-0.21284161372968946,226.33285669816775,-15.273182710847442,-320.59075437171606,-335.86445505833564,-126.7871665424753,481.3089959268662,0.75,9.60169918488636,1.0645369743149409
2MRS_0041,2MRS,0.12783919597989948,15.665511051507364,2.378849472685677,-0.35248086426763137,127.08686309844222,14.538924568746747,-320.5630004292399,424.0623250496962,137.86426736801803,549.1776115134987,0.75,11.281709960398597,0.8290248660524457
2MRS_0042,2MRS,0.14778391959798995,17.172594263809824,2.117832997524856,-0.3728086898845137,284.21890745992414,5.784829253557638,154.3690794703384,-609.2152205264932,63.66941187106011,631.6856747035428,0.75,13.794808812258236,0.6490188885671928
2MRS_0043,2MRS,0.12340703517587939,18.3071076683461,2.263921556543527,-0.38472051855234696,331.6373460538871,16.750555614265522,447.19966114406316,-241.42337916491886,152.9578559829814,530.7248728311907,0.75,11.725060525234642,0.7271117362940209
2MRS_0044,2MRS,0.06874371859296483,63.44360108129927,2.056588658928371,-0.6829677706186307,328.3177928608597,53.740180357505174,150.81402272417583,-93.07995211568664,241.61773083465746,299.6462494172015,0.75,12.529989383796055,1.0805602171344875
2MRS_0045,2MRS,0.09903015075376884,70.10697236702553,2.225548347457152,-0.7045407371190113,74.30163996177384,-2.557810004496377,115.8176670737196,412.0797496425348,-19.121626013292016,428.47297307210096,0.75,13.26249014624317,0.8501194359257902
2MRS_0046,2MRS,0.0650502512562814,61.554444026215485,1.9500187908673285,-0.6759634977097749,83.2292382075959,68.32285081553682,12.359091269762851,104.09825150537125,263.7306476776168,283.80107051937824,0.75,12.321876095911364,1.127956961230897
2MRS_0047,2MRS,0.14630653266331659,40.70406630844054,2.188342513588971,-0.5731864291361884,149.05306706763238,42.20105766743791,-397.4685272616704,238.32242201067803,420.2394464938716,625.6037079382382,0.75,11.611518781239841,0.4037440214404233
2MRS_0048,2MRS,0.13965829145728642,111.41130544060928,2.4295843483653825,-0.7940419003927774,187.75635221602545,-7.031268885209295,-588.2457547282409,-80.12315969307924,-73.22331509073302,598.17592942869,0.75,11.984907587446553,0.7605110959796642
2MRS_0049,2MRS,0.05840201005025125,26.448493810566895,2.127196727688071,-0.46545589679058536,11.067254461983765,66.18374655990293,101.13703064880355,19.782276820198984,233.47431216531453,255.2063711699117,0.75,13.056021009756012,1.0626675892506774
2MRS_0050,2MRS,0.1322713567839196,20.343003455001707,1.9203149715738121,-0.40826536962494964,230.27302763365358,28.90601978419876,-317.5670582678669,-382.1451862874375,274.35730519785074,567.5876239092901,0.75,10.93941562976469,0.9560967367540701
2MRS_0051,2MRS,0.034763819095477384,36.31282464292289,2.6095628925443854,-0.5441237497118528,195.44701489619385,2.3469913085376035,-147.13360771735097,-40.65726973557791,6.256364454506596,152.7758298896212,0.75,13.604494001624712,0.727632973947253
2MRS_0052,2MRS,0.1307939698492462,79.25909119647024,2.505805629958301,-0.7296231172192548,165.4935270628128,0.16368552323946156,-543.5539106872772,140.63811588000004,1.6039932830206494,561.4557028440986,0.75,10.958110638617924,0.8126216748019071
2MRS_0053,2MRS,0.09681407035175879,11.599833152160153,2.419900836372159,-0.2922914612371465,67.77147528765605,44.93680994936077,112.23632935992391,274.6358122144915,296.0310285141566,419.1135798587922,0.75,11.226514439078423,0.8226458336397695
2MRS_0055,2MRS,0.135964824120603,19.59204259132634,2.2141595036877235,-0.40021210293127407,214.03678917837388,59.36456847871576,-246.14128239834204,-166.2544410289078,501.5400459452633,582.8966355618393,0.75,14.049250251540998,0.8730299665095583
2MRS_0056,2MRS,0.12488442211055276,19.5062157308603,1.5886150729569322,-0.39857413461420205,313.1845427680697,-0.3942994363382068,367.4057164991632,-391.4589288604215,-3.694687837294441,536.8805306760779,0.75,12.831894279658894,1.3521459202206088
2MRS_0057,2MRS,0.13744221105527638,33.93403645672492,2.68614666824025,-0.528545034640938,236.66540776073086,30.580489232647682,-278.6594788441016,-423.66087835564736,299.6588015181166,589.0119203598675,0.75,10.877541855507578,0.6636277529980478
2MRS_0058,2MRS,0.11971356783919597,30.06458834145794,2.692502182826728,-0.49868029924767693,183.05980446373218,-14.53824777636724,-498.103612991482,-26.62587387926785,-129.35757946351958,515.314981151978,0.75,9.353123870965241,0.9600386234173423
2MRS_0059,2MRS,0.1145427135678392,59.743421139167545,2.1351685812842867,-0.6668991626924765,120.24659542888838,-40.17334792983167,-190.01813617447758,325.8739740013629,-318.48145631729136,493.69137831710816,0.75,12.352825668201879,0.9273431030943649
2MRS_0060,2MRS,0.019251256281407034,45.4924400889114,2.6609580843807854,-0.6020781774199524,210.7924388921987,-46.35345910886746,-50.3467593178783,-30.00368766777916,-61.44551595488963,84.91506861824116,0.75,10.232613129313737,0.5766984906673082
2MRS_0061,2MRS,0.07613065326633166,22.25855021208363,2.277194713866065,-0.4254233757469899,119.3408087752706,29.07861009921659,-141.85421043956842,252.35989688402012,160.99007128051272,331.2490567920929,0.75,11.152917339888957,1.0226755134998717
2MRS_0062,2MRS,0.028854271356783916,25.824339132353916,2.1197019784683984,-0.4583441958801824,27.161472060419275,60.01723607274161,56.460756086394156,28.96890946828732,109.99020300909714,126.98369758205784,0.75,11.703551800113411,0.6930972423679385
2MRS_0063,2MRS,0.07317587939698492,21.268663266354594,2.3841597049767245,-0.4147941528146944,212.27940344730573,3.620448091394123,-268.84255061468883,-169.81997058225437,20.11992436515037,318.6219559070414,0.75,11.054805684654722,0.5321085889252612
2MRS_0066,2MRS,0.09090452261306532,23.94476276951822,2.224210822557081,-0.44320199787326375,68.86404849215471,-0.6430315050275026,142.09769596326754,367.5679101229596,-4.42293623648444,394.10339520889863,0.75,10.825305092843672,0.989987860107898
2MRS_0067,2MRS,0.04362814070351759,189.7696371624571,2.6678427520412225,-0.8676511921132433,342.552135330968,1.5716263304559621,182.45443442540272,-57.34518842331034,5.24742360729243,191.32596982979837,0.75,12.643224210497785,0.5574206410416089
2MRS_0070,2MRS,0.025899497487437185,52.50270101071005,2.5962741945716976,-0.6383966783186623,284.875214007345,-48.9365350282205,19.234469052705983,-72.41450266033306,-85.99930943505623,114.0600991521112,0.75,15.051237007760246,1.0845301760100847
2MRS_0073,2MRS,0.053969849246231154,41.647462597256755,2.350165355661037,-0.5791763306450324,69.78674770321572,-75.21235975497345,20.82046802597974,56.54801070039285,-228.27123565666838,236.09092831198495,0.75,11.402124306679992,1.0888774756695947
2MRS_0074,2MRS,0.03550251256281407,14.208100998203902,1.495330704155701,-0.3253156416352904,116.10152137050062,67.52382204732393,-26.237921004873513,53.554660916471036,144.14509607488392,155.99467595714185,0.75,10.939914858996648,0.9354572039468886
2MRS_0075,2MRS,0.042889447236180905,51.79793942648444,2.856398538081468,-0.6345236555989607,161.55518512186504,-78.51979396219278,-35.51796179021664,11.846116565411085,-184.35618519345252,188.11979987894722,0.75,13.064014335609702,0.9338319424531575
2MRS_0077,2MRS,0.056185929648241206,78.42815497582995,1.956310384000309,-0.7317428739179794,231.2654076976715,-65.90573896760411,-62.75001287467777,-78.22798123210686,-224.251298475641,245.653874448245,0.75,11.040267658064117,1.1245604059155252
2MRS_0078,2MRS,0.10789447236180905,38.84702398465451,1.9564642266494825,-0.5616293951635976,158.95153748985905,34.67447981889907,-357.51637983146423,137.58474999375204,265.00231451995796,465.8044138687114,0.75,12.444770104273177,0.7745260010589224
2MRS_0079,2MRS,0.03771859296482412,48.151868111527286,2.667771463130816,-0.6162590859193923,104.53116235080935,-74.45238769322995,-11.140035088834022,42.9788739347231,-159.5830616240995,165.6443103272745,0.75,13.072705999574195,0.7196787688716172
2MRS_0080,2MRS,0.11602010050251256,27.12441625078181,2.7200565062899154,-0.47379015555205195,317.40740421722353,-79.54263712883777,66.79349901878197,-61.403842572346015,-491.57266244465166,499.87547034911097,0.75,13.497908908729427,0.9182446366803333
2MRS_0081,2MRS,0.07243718592964823,14.628772085310636,1.9802067509018977,-0.33431341658105646,233.57143340338106,-10.81259259190194,-184.0020250924521,-249.31393474049577,-59.1798361079135,315.46225811604,0.75,12.157820410713429,1.062921789450049
2MRS_0083,2MRS,0.054708542713567836,10.42306399690524,2.4303466615655567,-0.2694922152338346,257.0768812634035,27.91860971016966,-47.28511227077064,-206.07550578900756,112.03480190713483,239.27973747692388,0.75,12.551952341859511,0.7073345089370935
2MRS_0084,2MRS,0.08056281407035175,27.328261546897334,2.2915773222319897,-0.4742722070482217,173.13600596153523,39.30475571150757,-269.00334067514103,32.38147077069355,221.8037183796497,350.15460361203054,0.75,10.975291451696577,0.8107071792904246
2MRS_0085,2MRS,0.14261306532663315,51.70203482699106,2.297821420211556,-0.6315190230043868,252.80611606596565,-53.94575642311111,-106.19308351603651,-343.1841032526176,-493.46625791903523,610.3779545630421,0.75,11.741418727599406,0.885925310265775
2MRS_0087,2MRS,0.15,41.28753272333984,2.5130247145675773,-0.5766643756692835,81.84569025236192,41.37021394394086,68.2094105975293,476.0292036055086,423.51849818181546,640.7996915429482,0.75,11.50201351125426,1.1399133549385996
2MRS_0088,2MRS,0.1012462311557789,117.33254408145147,2.0837799737240394,-0.8051825399725481,277.2839437842085,-25.063245988852213,50.283173820799206,-393.396249772233,-185.46936756875078,437.82175963593016,0.75,10.867234234201398,0.642562152028061
2MRS_0089,2MRS,0.025899497487437185,37.55457035582491,3.024161598946713,-0.5526709033141298,96.04565399960826,52.0350556619932,-7.390092518580672,69.77715279163615,89.92353251206784,114.0600991521112,0.75,11.411767231948895,0.7629094675589163
2MRS_0090,2MRS,0.04584422110552764,31.587738458904457,2.7034983503656465,-0.5089433875851862,245.812347105811,28.75778315989028,-72.17503573992713,-160.68934253663045,96.67263464790503,200.93754969811297,0.75,11.539699150692162,0.7473161295053667
2MRS_0091,2MRS,0.08204020100502513,12.943789959938169,2.5922649803779665,-0.3112611602845638,94.4108841634572,5.435775541194467,-27.290506376350663,353.79315105064217,33.76620525069326,356.4470817465786,0.75,11.826589584212893,0.9032126084182585
2MRS_0092,2MRS,0.10937185929648241,35.230978939994074,1.8842864544026585,-0.5373755828120002,22.890353995119135,1.3720021843398746,434.7147831578517,183.54447473186997,11.301645315863215,472.0097923639102,0.75,12.8017098883545,0.7873997247721953
2MRS_0093,2MRS,0.03550251256281407,111.58633571623598,2.742549755656876,-0.8016190998464509,228.5289502503462,38.16072534877217,-81.22762533383742,-91.90465925729741,96.38436292469582,155.99467595714185,0.75,12.166998804999766,0.6884926674008583
2MRS_0094,2MRS,0.05914070351758794,67.00033215929916,1.8931422759247698,-0.6961873765107338,279.29775681602723,-19.969115261453926,39.236605768541196,-239.66250525032777,-88.24307884590671,258.38821300381375,0.75,11.819010386418316,0.8202971677937504
2MRS_0095,2MRS,0.061356783919597986,58.58639499389599,2.542952145935338,-0.6642443192913868,11.282291766251369,6.921923912470913,260.83402420400614,52.03595227548857,32.289650084302615,267.92676240763944,0.75,11.036134227198596,1.2699025567486322
2MRS_0098,2MRS,0.053969849246231154,64.11002895128668,2.7579653906364214,-0.6861108614874104,188.4527104606331,9.499508780863435,-230.32405223236657,-34.22783833545001,38.96424614129208,236.09092831198495,0.75,13.540242969786712,0.467999413363688
2MRS_0099,2MRS,0.07317587939698492,44.03929709172191,2.3551817416967635,-0.5931697628676488,3.4363057144559583,20.124236435504354,298.63180971983775,17.9319030460911,109.62408431831419,318.6219559070414,0.75,10.70134766522277,0.7747226421331166
2MRS_0100,2MRS,0.09755276381909547,26.302624157973803,1.9615989024590264,-0.46573276317084616,280.0924124173444,-36.60788124193396,59.39507198778979,-333.6979833592247,-251.79337034765788,422.2345556979923,0.75,11.164053120102748,0.9511583339790692
2MRS_0101,2MRS,0.07613065326633166,52.62801449136362,2.454881410917489,-0.6375534350610383,143.29314967686315,54.32131773874301,-154.8871453621222,115.47812968457623,269.0738028715843,331.2490567920929,0.75,12.725948225827475,0.7186362946322309
2MRS_0102,2MRS,0.04436683417085427,33.67350725535104,2.7943447295756103,-0.5250491509930627,127.01437269532236,-30.882863923833614,-100.5065107945346,133.30705591360154,-99.84975849912449,194.53098504037212,0.75,11.221508514824952,0.88002339617084
2MRS_0103,2MRS,0.04584422110552764,47.93333780789201,2.7060309321895675,-0.6149479602187335,43.382188624805046,-27.337633075968427,129.7287904220884,122.60204863994242,-92.27717747955171,200.93754969811297,0.75,9.809435182263053,0.6228406760551768
2MRS_0104,2MRS,0.012603015075376884,27.545800955643745,2.37529599162639,-0.47355982169174404,233.801136555893,-6.938099341588564,-32.641837178886455,-44.60127108907249,-6.7256874188421705,55.67762376781035,0.75,11.874232166503523,0.8328858694010967
2MRS_0107,2MRS,0.05692462311557789,56.13392298472773,2.424688588638257,-0.6539958266214009,336.7222464747471,-52.616983813031744,138.78236100348732,-59.70525797939784,-197.72629230180846,248.83920154089253,0.75,12.1103039743828,0.5838455481157806
2MRS_0109,2MRS,0.0739145728643216,67.40368276218682,2.0728204719167804,-0.6968412171124211,79.06695625163375,-19.950061601232676,57.367088503222526,296.98056184438013,-109.79181917374932,321.78048498040016,0.75,11.091405546571558,1.2863231413272807
2MRS_0110,2MRS,0.13301005025125628,60.297775454163784,2.5141744682173908,-0.6683785476046504,208.20663576409817,47.74284840617688,-338.1704286504088,-181.37582186016147,422.3589141288557,570.6518026898332,0.75,12.304362091207356,0.6814195158585818
2MRS_0111,2MRS,0.13965829145728642,47.06914693215513,2.4234469209096616,-0.6088111858721784,355.97436205286584,17.241867006373166,569.8855808920974,-40.106541549734764,177.30294008863277,598.17592942869,0.75,9.550606617670505,1.0509608375658086
2MRS_0112,2MRS,0.07613065326633166,79.22242117728752,1.8378493331748604,-0.7327060675727818,227.26551757659567,34.303381612711554,-185.68803646275845,-200.98536229997185,186.68362242415787,331.2490567920929,0.75,11.173866934006941,0.5678090253897707
2MRS_0113,2MRS,0.13965829145728642,66.05364412648775,2.2133397971621798,-0.6891400664190642,214.37884185948496,-18.122312472880466,-469.19825371326806,-321.0123159393867,-186.06056614857488,598.17592942869,0.75,10.808565279604167,0.73804153714651
2MRS_0114,2MRS,0.09238190954773869,15.605342934538477,2.4870857845582734,-0.3489991214038113,20.31104740259122,-31.313478401484957,320.77711095463206,118.72937482626925,-208.07669978369358,400.3630007279774,0.75,10.745927183455844,1.1463161230774808
2MRS_0116,2MRS,0.12045226130653265,76.56973411618065,2.456933020069869,-0.7228352606019449,130.69286715868535,20.423896043138626,-316.7506908344544,368.349397408,180.9021460139556,518.3993298099404,0.75,11.053907957860236,0.9611453039518135
2MRS_0117,2MRS,0.13005527638190953,19.585151155615122,2.295683601007633,-0.3997757769607042,13.519188613338704,-37.18043063823041,432.5609010294882,104.00191304866931,-337.448935191412,558.3879609008807,0.75,12.425676755404409,1.298801291286148
2MRS_0118,2MRS,0.06800502512562814,80.16183603719115,2.20155448260372,-0.7357213593055626,221.07663943725066,33.49277500543052,-186.38534702785603,-162.4605253073887,163.60684980182717,296.4795459587805,0.75,14.25340281157257,1.0578535003126686
2MRS_0119,2MRS,0.12045226130653265,47.651117443056386,2.876139410972316,-0.6121280625133353,110.7382871141736,-49.57471594153467,-119.03389194700475,314.3785533206518,-394.63264300784624,518.3993298099404,0.75,9.353217827246269,0.7116751235192145
2MRS_0120,2MRS,0.07095979899497487,17.16750766578092,2.5928205448401185,-0.36729203454218406,160.20681634369072,56.253510785325474,-161.58707857458924,58.15321354784827,257.05050521407884,309.13935763507254,0.75,10.27303031963977,1.0461183732636168
2MRS_0121,2MRS,0.1403969849246231,65.10738590716198,2.059516372425662,-0.6858223838677749,17.589554420809822,-82.00205879794767,79.7422523596615,25.279732710031308,-595.3801149059323,601.2282203312514,0.75,8.407017939303584,1.0991883382811447
2MRS_0122,2MRS,0.07982412060301507,26.638956997714846,2.0638815429658806,-0.4680696839849967,120.71339256248993,-66.86990588953888,-69.62011321825591,117.19122611033787,-319.1125843748399,347.00660677882837,0.75,12.21100296421688,0.9596084785160082
2MRS_0125,2MRS,0.1448291457286432,38.72844610755593,1.9689172948316727,-0.5609841656646287,344.7602645116536,-4.81902153036241,595.6183448278049,-162.26956852440475,-52.04479285312539,619.5169779978876,0.75,10.386351897446094,0.9232278218516394
2MRS_0128,2MRS,0.10420100502512562,16.44760018484812,1.8236212575569621,-0.3607365458048996,355.38324607286427,-25.836896775130437,403.9456028547007,-32.619577167986925,-196.23265306166306,450.27029771892,0.75,11.705493147639126,0.40392038852989665
2MRS_0129,2MRS,0.12636180904522612,88.62392732203048,2.721829594759064,-0.7528057998832622,346.23311029331217,-49.575004412111795,342.0138610820699,-83.79712304943358,-413.385667672161,543.0314440622989,0.75,11.207310679832514,1.0119044709616967
2MRS_0131,2MRS,0.06578894472361808,14.99517113274674,2.3311596087152835,-0.3387481703765621,36.025304181126764,26.53112268078186,207.64998289179525,151.0067040204004,128.18595904826998,286.9724379643321,0.75,11.266102255886953,0.9852252301382103
2MRS_0132,2MRS,0.12045226130653265,75.84409377531036,2.411653806675102,-0.7207797692709286,173.7976829327657,31.307093716583427,-440.3249620816874,47.85261566465588,269.37319853542715,518.3993298099404,0.75,14.062030372074142,0.8256071773750285
2MRS_0133,2MRS,0.04584422110552764,32.54502134998554,2.5193841342788184,-0.5164616075343849,179.32226960743154,44.433067497871534,-143.47318909035408,1.697169963001827,140.67147011758215,200.93754969811297,0.75,11.695717709089422,1.0432431571986391
2MRS_0134,2MRS,0.14630653266331659,76.90637471374001,2.6853821420236597,-0.7223699716991102,317.60997865062404,16.186548140348492,443.73765814455754,-405.0464661017778,174.39681886123302,625.6037079382382,0.75,9.137260246522493,0.8988147543555487
2MRS_0136,2MRS,0.13448743718592965,30.69117736212281,2.182323624061021,-0.5040615788830124,295.1502789358906,11.960933628512114,239.80464041864755,-510.76082835662334,119.53389575851453,576.7765959061345,0.75,12.48093020506245,0.9036423054592536
2MRS_0137,2MRS,0.05323115577889447,58.13109656821399,3.0055869072202426,-0.6626630399484075,274.2105063238303,60.7263181480182,8.361510201275182,-113.57696580890394,203.1581028868163,232.90095917314983,0.75,9.277331685486303,0.940413704271802
2MRS_0138,2MRS,0.11232663316582914,24.045459691062423,2.3578457917317994,-0.44520786867431145,266.5156204252401,32.17300461494074,-24.919724972114224,-409.2649639304703,257.9355032117802,484.4063657827065,0.75,12.817966194285843,0.7206203954377749
2MRS_0139,2MRS,0.0739145728643216,14.081770628441813,2.101526223951362,-0.326864023278001,238.46904492479496,-16.00849107576325,-161.75236468879467,-263.6360482073083,-88.74056072303425,321.78048498040016,0.75,9.667349527167628,0.9109711667169685
2MRS_0140,2MRS,0.13005527638190953,76.0469227721055,2.174694127915241,-0.7208351937471031,265.13781942278916,26.22257818149481,-42.45769208559621,-499.1184991665903,246.72896678642846,558.3879609008807,0.75,12.452862131660149,0.7907989906224375
2MRS_0141,2MRS,0.05987939698492462,69.04961184317165,2.3982830537470288,-0.7031020732142258,294.8911590391435,2.7900559220267453,109.9627562627322,-236.99022730345106,12.732237097848312,261.568892385456,0.75,10.445933459058267,0.8908886840548186
2MRS_0142,2MRS,0.09385929648241205,47.172570969475444,2.438123874386455,-0.6100811506632927,154.72048094189284,24.646926956848578,-334.1808632977378,157.82044713988893,169.56997025827116,406.6179014052957,0.75,14.002352149780155,0.8959112125354908
2MRS_0143,2MRS,0.042150753768844224,204.96737837731138,2.3339167018251326,-0.8736880106011751,327.9837063750055,39.67419194152077,120.676793790845,-75.45495593047953,118.05204229268385,184.91247557583114,0.75,12.121175953548065,0.9459021779324486
2MRS_0144,2MRS,0.08868844221105528,35.59175859907741,2.238724320527825,-0.53965825681097,188.6757167687849,26.46923223382543,-340.43759882602853,-51.946619033400935,171.46969970379632,384.70517001977413,0.75,12.160512220778429,0.7024150804394953
2MRS_0145,2MRS,0.09903015075376884,17.769409134961087,2.662660359348377,-0.3766761332445039,65.54267626664513,-2.9015527841172224,177.1669661486643,389.526030992114,-21.68930470194979,428.47297307210096,0.75,10.4309440309577,1.2203777935328621
2MRS_0146,2MRS,0.09681407035175879,17.815402758115965,2.5341904455230524,-0.37707528818379193,283.5406048652791,25.749879676244316,88.38462765963939,-367.00247713212116,182.08111432657154,419.1135798587922,0.75,12.199926903990377,0.8390260935809939
2MRS_0147,2MRS,0.11971356783919597,23.061826304462002,2.041132038866667,-0.4358980167061402,51.769973077989405,8.170649805380277,315.65032296695546,400.6877411755652,73.23754148074265,515.314981151978,0.75,9.186523594603361,1.0523171752017602
2MRS_0148,2MRS,0.06726633165829146,60.37333202180485,2.198331497281563,-0.6712425611828438,138.52905377938032,25.178264148733245,-198.8947401718592,175.78748167991415,124.78534730513938,293.31167601284096,0.75,9.93534092970421,1.0104036405314334
